106	місто Сєвєродонецьк	місто Сєвєродонецьк, частина міста Стаханова (виборчі дільниці № 441212 – 441232, 441249 – 441251, 441258 – 441262), частина Попаснянського району (виборчі дільниці № 440393 – 440421, 440424)	вул.Леніна, 32, м.Сєвєродонецьк, Луганська обл., 93400	приміщення Сєвєродонецької міської ради	109	158 555
107	місто Лисичанськ	місто Лисичанськ, частина міста Стаханова (виборчі дільниці № 441233 – 441248, 441252 – 441257), частина міста Первомайська (виборчі дільниці № 440975 – 440980, 440987, 440988), частина Попаснянського району (виборчі дільниці № 440381 – 440392, 440422, 440423)	вул. Гайдара, 78, м. Лисичанськ, Луганська обл., 93100	Центр позашкільної роботи зі школярами та молоддю	92	168 551
108	місто Красний Луч	місто Красний Луч, Перевальський район	вул.Комуністична, 33, м.Красний Луч, Луганська обл., 94520	приміщення виконавчого комітету Краснолуцької міської ради	142	161 450
109	місто Краснодон	місто Краснодон, Ленінський район міста Луганська, Краснодонський район	пл.Леніна, 5, м.Краснодон, Луганська обл., 94400	будинок культури імені Молодої Гвардії	154	169 977
110	місто Алчевськ	міста Алчевськ, Антрацит, частина Антрацитівського (виборчі дільниці № 440009 – 440013, 440015 – 440020, 440028), частина Лутугинського (виборчі дільниці № 440179 – 440185, 440199, 440200, 440204, 440205) районів	вул. Липовенка, 20, м.Алчевськ, Луганська обл., 94214	Алчевський дитячо-юнацький центр туризму, екскурсій та краєзнавства	134	177 508
111	місто Свердловськ	міста Свердловськ, Ровеньки, частина Антрацитівського району (виборчі дільниці № 440001 – 440008, 440014, 440021 – 440027, 440029 –440034)	вул.Енгельса, 45, м.Свердловськ, Луганська обл., 94801	палац культури	146	171 785
112	місто Рубіжне	міста Рубіжне, Кіровськ, Брянка, частина міста Первомайська (виборчі дільниці № 440981 – 440986, 440989 – 441015)	пл.Леніна, 2, м.Рубіжне, Луганська обл., 93011	приміщення Рубіжанської міської ради	107	158 931
113	місто Сватове	Білокуракинський, Кремінський, Новоайдарський, Сватівський, Старобільський, Троїцький райони	пл.50-річчя Перемоги, 37, м.Сватове, Сватівський р-н, Луганська обл., 92600	молодіжний центр "Слобожанська духовна криниця ім.М.Щепенка"	203	159 090
114	селище міського типу Станиця Луганська	Біловодський, Марківський, Міловський, Новопсковський, Слов’яносербський, Станично-Луганський райони	вул.1 Травня, 33, смтСтаниця Луганська, Станично-Луганський р-н, Луганська обл., 93600	цех телекомунікаційних послуг № 10 Луганської філії ПАТ "Укртелеком"	198	154 032
115	місто Львів, Сихівський район	Сихівський район, частина Личаківського району міста Львова (виборчі дільниці № 461925 – 461928, 461931, 461935, 461936, 461940 –461942, 461947 – 461950, 461954 – 461959, 461962 – 461975)	вул.Зубрівська, 9, м.Львів, 79066	приміщення управління освіти Львівської міської ради	95	170 995
116	місто Львів, Залізничний район	Залізничний район, частина Шевченківського району міста Львова (виборчі дільниці № 462109 – 462113, 462119 – 462129, 462137 –462150)	вул.Виговського, 34, м.Львів, 79022	приміщення Залізничної районної адміністрації Львівської міської ради	79	178 391
117	місто Львів, Франківський район	Галицький, Франківський райони, частина Шевченківського району міста Львова (виборчі дільниці № 462130 – 462136)	вул.Чупринки, 85, м.Львів, 79044	приміщення Франківської районної адміністрації Львівської міської ради	95	175 125
118	місто Львів, Личаківський район	частина Личаківського (виборчі дільниці № 461929, 461930, 461932 – 461934, 461937 – 461939, 461943 – 461946, 461951 – 461953, 461960, 461961), частина Шевченківського (виборчі дільниці № 462095 – 462108, 462114 – 462118, 462151, 462152) районів міста Львова, Пустомитівський район	вул.К.Левицького, 67, м. Львів, 79017	приміщення Личаківської районної адміністрації Львівської міської ради	137	171 624
119	місто Броди	Бродівський, Буський, Радехівський райони, частина Кам’янка-Бузького району (виборчі дільниці № 460614 – 460618, 460622, 460623, 460625 – 460643, 460649 – 460653, 460658, 460663, 460664, 460670 – 460679)	пл.Ринок, 1, м.Броди, Бродівськийр-н, Львівська обл., 80600	приміщення Бродівської районної ради	248	154 303
120	місто Городок	Городоцький, Мостиський райони, частина Самбірського району (виборчі дільниці № 461059 – 461136, 461140 – 461147)	вул.Майдан Гайдамаків, 5, м.Городок, Городоцький р-н, Львівська обл., 81500	Народний дім "Просвіта"	247	154 134
121	місто Дрогобич	міста Борислав, Дрогобич, Трускавець, Дрогобицький район	вул.22 Січня, 37, м. Дрогобич, Львівська обл., 82100	приміщення Дрогобицької районної ради	143	176 804
122	місто Яворів	Жовківський, Яворівський райони	вул.І.Франка, 8, м.Яворів, Яворівський р-н, Львівська обл., 81000	приміщення Яворівської райдержадміністрації	207	175 091
123	місто Перемишляни	місто Новий Розділ, Золочівський, Миколаївський, Перемишлянський райони	вул.Привокзальна, 3, м.Перемишляни, Перемишлянський р-н, Львівська обл., 81200	приміщення Перемишлянської районної ради	253	160 071
124	місто Сокаль	місто Червоноград, Сокальський район, частина Кам’янка-Бузького району (виборчі дільниці № 460619 – 460621, 460624, 460644 –460648, 460654 – 460657, 460659 – 460662, 460665 – 460669)	вул.Шептицького,26, м.Сокаль, Cокальський р-н, Львівська обл., 80000	приміщення Сокальської районної ради	164	150 504
125	місто Старий Самбір	місто Самбір, Сколівський, Старосамбірський, Турківський райони, частина Самбірського району (виборчі дільниці № 461137 – 461139)	вул.Л.Галицького, 40, м.Старий Самбір, Старосамбірський р-н, Львівська обл., 82000	приміщення Старосамбірської райдержадміністрації	265	164 027
126	місто Стрий	міста Моршин, Стрий, Жидачівський, Стрийський райони	вул.Шевченка, 71, м.Стрий, Львівська обл., 82400	приміщення Стрийської міської ради	223	153 655
127	місто Миколаїв, Заводський район	місто Очаків, Заводський район міста Миколаєва, Миколаївський, Очаківський райони	вул.Чигрина, 9, м.Миколаїв, 54020	приміщення районної адміністрації Миколаївської міської ради по Заводському району	126	155 062
128	місто Миколаїв, Ленінський район	Ленінський, Корабельний райони міста Миколаєва	просп.Жовтневий, 1, м.Миколаїв, 54003	приміщення районної адміністрації Миколаївської міської ради по Ленінському району	92	172 604
129	місто Миколаїв, Центральний район	Центральний район міста Миколаєва, Жовтневий район	вул.Інженерна, 1, м.Миколаїв, 54001	приміщення районної адміністрації Миколаївської міської ради по Центральному району	106	152 428
130	місто Баштанка	Баштанський, Березнегуватський, Казанківський, Новобузький, Новоодеський, Снігурівський райони	вул.Баштанської республіки, 29, м.Баштанка, Баштанський р-н, Миколаївська обл., 56101	Баштанська дитячо-юнацька спортивна школа	236	147 543
131	місто Вознесенськ	міста Вознесенськ, Южноукраїнськ, Березанський, Веселинівський, Вознесенський, Доманівський, Єланецький райони	вул.Кірова, 22, м.Вознесенськ, Миколаївська обл., 56500	Вознесенський міський будинок культури	191	161 553
132	місто Первомайськ	місто Первомайськ, Арбузинський, Братський, Врадіївський, Кривоозерський, Первомайський райони	вул.Грушевського, 3, м.Первомайськ, Миколаївська обл., 55213	приміщення виконавчого комітету Первомайської міської ради	186	149 103
133	місто Одеса, Київський район	Київський район міста Одеси	вул.Академіка Корольова, 9, м.Одеса, 65114	приміщення Київської районної адміністраціїОдеської міської ради	86	178 761
134	місто Одеса, Малиновський район	частина Малиновського району міста Одеси (виборчі дільниці № 511159 –511218, 511220, 511222 – 511244)	вул.Генерала Петрова, 22, м.Одеса, 65078	приміщення Малиновської районної адміністраціїОдеської міської ради	85	177 426
135	місто Одеса, Приморський район	Приморський район міста Одеси	вул.Канатна, 134, м.Одеса, 65039	приміщення Приморської районної адміністрації Одеської міської ради	95	180 297
136	місто Одеса, Суворовський район	частина Малиновського (виборчі дільниці № 511219, 511221), частина Суворовського (виборчі дільниці № 511340 – 511365, 511374 –511434) районів міста Одеси	просп.Добровольського, 106, м.Одеса, 65025	приміщення Суворовської районної адміністрації Одеської міської ради	89	180 127
137	місто Котовськ	місто Котовськ, Балтський, Кодимський, Котовський, Красноокнянський, Савранський райони	вул.50 років Жовтня, 72в, м.Котовськ, Одеська обл., 66300	цех телекомунікаційних послуг №15 Одеської філії ПАТ "Укртелеком"	204	144 471
138	селище міського типу Ширяєве	Ананьївський, Березівський, Іванівський, Любашівський, Миколаївський, Ширяївський райони, частина Комінтернівського району (виборчі дільниці № 510473 – 510498, 510521, 510522)	вул.Леніна, 104, смт Ширяєве, Ширяївський р-н, Одеська обл., 66800	приміщення Ширяївської райдержадміністрації	242	153 182
139	місто Роздільна	місто Южне, частина Суворовського району міста Одеси (виборчі дільниці № 511366 – 511373), Великомихайлівський, Роздільнянський, Фрунзівський райони, частина Біляївського (виборчі дільниці № 510222, 510223, 510230, 510237, 510238, 510241 – 510243, 510246, 510248, 510249, 510252, 510257, 510263 – 510265, 510268, 510269, 510276, 510277), частина Комінтернівського (виборчі дільниці № 510499 – 510520, 510523) районів	вул.Привокзальна, 14, м.Роздільна, Роздільнянський р-н, Одеська обл., 67400	дитячо-юнацька спортивна школа	140	174 259
140	місто Біляївка	міста Іллічівськ, Теплодар, Овідіопольський район, частина Біляївського району (виборчі дільниці № 510224 – 510229, 510231 – 510236, 510239, 510240, 510244, 510245, 510247, 510250, 510251, 510253 – 510256, 510258 – 510262, 510266, 510267, 510270 – 510275, 510278 – 510282)	вул.Гагаріна, 14Б, м.Біляївка, Біляївський р-н, Одеська обл., 67600	Біляївський районний будинок культури	110	178 320
141	місто Татарбунари	місто Білгород-Дністровський, Білгород-Дністровський, Татарбунарський райони, частина Кілійського району (виборчі дільниці № 510407 – 510423, 510425 – 510428, 510431, 510435, 510439, 510440)	вул.Карла Маркса, 31-А, м.Татарбунари, Татарбунарський р-н, Одеська обл., 68100	Татарбунарський районний будинок культури	145	157 413
142	місто Арциз	Арцизький, Саратський, Тарутинський райони, частина Болградського (виборчі дільниці № 510283 – 510290, 510296, 510298 –510315, 510317, 510318), частина Кілійського (виборчі дільниці № 510424, 510429, 510430, 510432 – 510434, 510436 – 510438) районів	вул.Орджонікідзе, 46, м.Арциз, Арцизький р-н, Одеська обл., 68400	приміщення Арцизької райдержадміністрації	155	161 432
143	місто Ізмаїл	місто Ізмаїл, Ізмаїльський, Ренійський райони, частина Болградського району (виборчі дільниці № 510291 – 510295, 510297, 510316)	просп.Суворова, 62, м.Ізмаїл, Одеська обл., 68600	приміщення Ізмаїльської міської ради	116	147 232
144	місто Полтава, Октябрський район	Ленінський, Октябрський райони міста Полтави	вул.Калініна, 30, м.Полтава, 36040	приміщення Октябрської районної у містіПолтаві ради	85	152 971
145	місто Полтава, Київський район	Київський район міста Полтави, Котелевський, Полтавський райони	вул.Маршала Бірюзова, 1/2, м.Полтава, 36014	приміщення виконавчого комітету Київської районної у містіПолтаві ради	132	158 582
146	місто Кременчук	частина Автозаводського району (виборчі дільниці № 531040 –531085, 531099, 531100), Крюківський район міста Кременчука	вул.Квартальна, 14, м.Кременчук, Полтавська обл., 39600	будинок дитячої та юнацької творчості (БДЮТ)	85	149 013
147	місто Миргород	місто Миргород, Диканський, Зіньківський, Миргородський, Решетилівський, Шишацький райони	вул.Гоголя, 107, м.Миргород, Полтавська обл., 37600	приміщення рад мікрорайонів міста Миргорода	190	145 692
148	місто Лубни	місто Лубни, Великобагачанський, Оржицький, Семенівський, Хорольський райони, частина Лубенського району (виборчі дільниці № 530474 – 530494, 530504 – 530506, 530522 – 530531)	вул.Радянська, 16, м.Лубни, Полтавська обл., 37500	кінотеатр "Київська Русь"	219	154 253
149	місто Карлівка	Карлівський, Кобеляцький, Козельщинський, Машівський, Новосанжарський, Чутівський райони	вул.Леніна, 95, м.Карлівка, Карлівський р-н, Полтавська обл., 39500	Карлівський районний будинок культури	215	150 484
150	місто Комсомольськ	місто Комсомольськ, частина Автозаводського району міста Кременчука (виборчі дільниці № 531086 – 531098), Глобинський, Кременчуцький райони	вул.Космонавтів, 4, м.Комсомольськ, Полтавська обл., 39800	відділ підготовки кадрів ВАТ "Полтавський ГЗК"	127	150 592
151	місто Лохвиця	Гадяцький, Гребінківський, Лохвицький, Пирятинський, Чорнухинський райони, частина Лубенського району (виборчі дільниці № 530495 – 530503, 530507 – 530521)	вул.Перемоги, 1, м.Лохвиця, Лохвицький р-н, Полтавська обл., 37200	приміщення Лохвицької райдержадміністрації	220	147 704
152	місто Рівне	частина міста Рівного (виборчі дільниці № 560901 – 560974, 560984 – 561002)	вул.Гагаріна, 6, м.Рівне, 33000	Рівненський міський палац культури	94	172 603
153	місто Рівне	місто Острог, частина міста Рівного (виборчі дільниці № 560975 – 560983), Гощанський, Корецький, Острозький, Рівненський райони	вул.Дніпровська, 4, м.Рівне, 33001	філія поліклініки Рівненської центральної районної лікарні	230	176 213
154	місто Дубно	місто Дубно, Демидівський, Дубенський, Здолбунівський, Млинівський, Радивилівський райони	вул.Д.Галицького, 17, м.Дубно, Рівненська обл., 35600	приміщення Дубенської райдержадміністрації	266	180 130
155	місто Дубровиця	місто Кузнецовськ, Володимирецький, Дубровицький, Зарічненський, Рокитнівський райони	вул.Воробинська, 16, м.Дубровиця, Дубровицький р-н, Рівненська обл., 34100	приміщення Дубровицької райдержадміністрації	212	173 401
156	місто Сарни	Березнівський, Костопільський, Сарненський райони	вул.Ковельська, 9, м.Сарни, Сарненський р-н, Рівненська обл., 34500	будинок дітей та молоді	200	168 989
157	місто Суми	Ковпаківський район, частина Зарічного району міста Сум (виборчі дільниці № 590884 – 590895, 590926 – 590943, 591015), село Піщане Сумської міської ради з населеними пунктами Піщанської сільської ради	вул. Горького, 21, м.Суми, 40004	приміщення Сумської міської ради	100	179 266
158	місто Білопілля	частина Зарічного району міста Сум (виборчі дільниці № 590896 – 590925, 590944 – 590946), Білопільський, Краснопільський, Сумський райони	вул.Старопутивльська, 35, м.Білопілля, Білопільський р-н, Сумська обл., 41800	приміщення Білопільської районної ради	190	175 682
159	місто Глухів	місто Глухів, Глухівський, Путивльський, Середино-Будський, Ямпільський райони, частина Кролевецького (виборчі дільниці № 590260 –590274, 590276 – 590278, 590280, 590282 – 590284, 590287, 590288, 590291, 590295 – 590299), частина Конотопського (виборчі дільниці № 590176, 590177, 590181 – 590183, 590185, 590186, 590188, 590190 – 590192, 590196 –590198, 590210, 590213), частина Шосткінського (виборчі дільниці № 590679 – 590688, 590694 – 590699) районів	вул.Путивльська, 1, м.Глухів, Сумська обл., 41400	міський центр дитячої та юнацької творчості	224	146 948
160	місто Шостка	міста Конотоп, Шостка, частина Конотопського (виборчі дільниці № 590179, 590180, 590200, 590207, 590208), частина Кролевецького (виборчі дільниці № 590275, 590279, 590281, 590285, 590286, 590289, 590290, 590292 – 590294), частина Шосткінського (виборчі дільниці № 590675 –590678, 590689 – 590693, 590700 – 590703) районів	вул.Леніна, 14, м.Шостка, Сумська обл., 41100	приміщення Шосткинської міської ради	99	147 395
161	місто Ромни	місто Ромни, Буринський, Липоводолинський, Недригайлівський, Роменський райони, частина Конотопського району (виборчі дільниці № 590172 – 590175, 590178, 590184, 590187, 590189, 590193 – 590195, 590199, 590201 – 590206, 590209, 590211, 590212, 590214 –590218)	бульв.Шевченка, 6, м.Ромни, Сумська обл., 42000	Роменський міський будинок культури	229	148 782
162	місто Охтирка	міста Лебедин, Охтирка, Великописарівський, Лебединський, Охтирський, Тростянецький райони	вул.Леніна, 1, м.Охтирка, Охтирський р-н, Сумська обл., 42700	приміщення управління праці та соціального захисту населення Охтирської міської ради	174	147 841
163	місто Тернопіль	частина міста Тернополя (виборчі дільниці № 611096 – 611181)	вул.Миру, 6, м.Тернопіль, 46000	палац культури Леся Курбаса "Березіль"	86	177 378
164	місто Збараж	Збаразький, Лановецький, Підволочиський, Шумський райони, частина Кременецького району (виборчі дільниці № 610544 – 610552, 610554 – 610587, 610591, 610592, 610596 – 610604, 610607, 610609, 610610, 610613 – 610616)	вул.Незалежності, 8, м.Збараж, Збаразький р-н, Тернопільська обл., 47302	Національний заповідник "Замки Тернопілля"	307	177 577
165	місто Зборів	частина міста Тернополя (виборчі дільниці № 611092 – 611095), Бережанський, Зборівський, Козівський, Підгаєцький, Тернопільський райони, частина Кременецького району (виборчі дільниці № 610542, 610543, 610553, 610588 – 610590, 610593 – 610595, 610605, 610606, 610608, 610611, 610612)	вул.Миру, 6, м.Зборів, Зборівськийр-н, Тернопільська обл., 47201	приміщення територіального центру Зборівської райдержадміністрації	311	178 352
166	місто Теребовля	Бучацький, Гусятинський, Монастириський, Теребовлянський райони	вул.22 Січня, 17, м.Теребовля, Теребовлянський р-н, Тернопільськаобл., 48100	спортивний комплекс	270	175 509
167	місто Чортків	Борщівський, Заліщицький, Чортківський райони	вул.Шевченка, 23, м.Чортків, Чортківський р-н, Тернопільськаобл., 48500	приміщення Чортківської районної ради	210	154 725
168	місто Харків, Дзержинський район	Дзержинський район міста Харкова	просп.Леніна, 17а, м.Харків, 61200	приміщення адміністрації Дзержинського району Харківської міської ради	88	169 341
169	місто Харків, Київський район	Київський район, частина Московського району міста Харкова (виборчі дільниці № 631415 – 631421, 631481 – 631484, 631525 – 631527)	вул.Чернишевська, 55, м.Харків, 61002	приміщення адміністрації Київського району Харківської міської ради	99	163 827
170	місто Харків, Московський район	частина Московського району міста Харкова (виборчі дільниці № 631422 – 631446, 631451 – 631461, 631467 – 631480, 631485 – 631492, 631506 – 631524, 631528 – 631532)	вул.Юр’ївська, 8, м.Харків, 61001	приміщення адміністрації Московського району Харківської міської ради	83	161 861
171	місто Харків, Фрунзенський район	Фрунзенський район, частина Комінтернівського (виборчі дільниці № 631354 – 631372), частина Орджонікідзевського (виборчі дільниці № 631533 – 631536) районів міста Харкова	просп.Маршала Жукова, 17, м.Харків, 61091	приміщення адміністрації Фрунзенського району Харківської міської ради	81	156 146
172	місто Харків, Орджонікідзевський район	частина Московського (виборчі дільниці № 631447 – 631450, 631462 – 631466, 631493 – 631505), частина Орджонікідзевського (виборчі дільниці № 631537 – 631590) районів міста Харкова	просп.Орджонікідзе, 11, м.Харків, 61007	приміщення адміністрації Орджонікідзевського району Харківської міської ради	76	159 686
173	місто Харків, Комінтернівський район	Червонозаводський район, частина Комінтернівського району міста Харкова (виборчі дільниці № 631316 – 631353, 631373 – 631375, 631689)	вул.Плеханівська, 42, м.Харків, 61001	приміщення адміністрації Комінтернівського району Харківської міської ради	82	150 856
174	місто Харків, Ленінський район	Жовтневий, Ленінський райони міста Харкова	вул.Карла Маркса, 15, м.Харків, 61012	комунальний заклад "Центр дитячої і юнацької творчості № 5" Харківської міської ради	95	158 735
175	місто Дергачі	місто Люботин, Дергачівський район, частина Харківського району (виборчі дільниці № 630810 – 630819, 630829 – 630831, 630833 –630836, 630840 – 630845, 630848 – 630859, 630874 – 630879, 630881)	вул.1 Травня, 8, м.Дергачі, Дергачівський р-н, Харківська обл., 62300	колишнє приміщення КП "Архітектурне бюро Дергачівського району"	116	153 699
176	місто Чугуїв	місто Чугуїв, Великобурлуцький, Вовчанський, Дворічанський, Печенізький, Чугуївський райони	вул.Якіра, 18, м.Чугуїв, Харківська обл., 63503	загальноосвітня школа № 8	158	150 042
177	місто Куп’янськ	міста Ізюм, Куп’янськ, Борівський, Ізюмський, Куп’янський, Шевченківський райони	вул.Леніна, 3, м.Куп’янськ, Харківська обл., 63701	приміщення виконавчого комітету Куп’янської міської ради	168	159 581
178	місто Балаклія	місто Первомайський, Балаклійський, Барвінківський, Близнюківський, Первомайський райони	вул.Жовтнева, 18, м.Балаклія, Балаклійський р-н, Харківська обл., 64200	адміністративна будівля Будинку Рад	162	147 550
179	місто Красноград	місто Лозова, Зачепилівський, Кегичівський, Красноградський, Лозівський, Сахновщинський райони	вул.Жовтнева, 58а, м.Красноград, Красноградський р-н, Харківська обл., 63304	адміністративна будівля Будинку Рад	192	161 678
180	селище міського типу Золочів	Богодухівський, Валківський, Золочівський, Коломацький, Краснокутський, Нововодолазький райони, частина Харківського району (виборчі дільниці № 630820 – 630822)	вул.8 Березня, 5, смт Золочів, Золочівський р-н, Харківська обл., 62203	дитяча юнацько-спортивна школа	183	145 970
181	місто Зміїв	Зміївський район, частина Харківського району (виборчі дільниці № 630779 – 630809, 630823 – 630828, 630832, 630837 – 630839, 630846, 630847, 630860 – 630873, 630880, 630882, 630883)	майдан Радянський, 1, м.Зміїв, Зміївський р-н, Харківська обл., 63404	приміщення центру дитячої та юнацької творчості Зміївської районної ради	108	162 008
182	місто Херсон, Суворовський район	частина Дніпровського (виборчі дільниці № 650622 – 650653, 650662 – 650670), частина Суворовського (виборчі дільниці № 650726 – 650768, 650773 – 650782) районів міста Херсона з населеними пунктами Дніпровської та Суворовської районних у місті Херсоні рад	площа Свободи, 1, м.Херсон, 73000	приміщення Суворовської районної в містіХерсоні ради, к.208	95	164 236
183	місто Херсон, Комсомольський район	Комсомольський район, частина Дніпровського (виборчі дільниці № 650654 – 650661, 650671), частина Суворовського (виборчі дільниці № 650769 – 650772) районів міста Херсона з населеними пунктами Дніпровської, Суворовської та Комсомольської районних у місті Херсоні рад, Білозерський район.	вул.Суворова, 29, м.Херсон, 73000	приміщення Комсомольської районної в містіХерсоні ради	108	169 781
184	місто Нова Каховка	місто Нова Каховка з населеними пунктами Новокаховської міської ради, Бериславський, Великолепетиський, Великоолександрівський, Високопільський, Горностаївський, Нововоронцовський райони	просп.Дніпровський, 23, м.Нова Каховка, Херсонська обл., 74900	приміщення виконавчого комітету Новокаховської міської ради	195	177 860
185	місто Каховка	місто Каховка, Верхньорогачицький, Генічеський, Іванівський, Каховський, Нижньосірогозький, Новотроїцький райони, частина Чаплинського району (виборчі дільниці № 650534 – 650538, 650544 – 650546, 650548, 650562, 650563).	вул.К.Маркса, 103, м.Каховка, Херсонська обл., 74800	приміщення виконавчого комітету Каховської міської ради	217	179 621
186	місто Цюрупинськ	Голопристанський, Каланчацький, Скадовський, Цюрупинський райони, частина Чаплинського району (виборчі дільниці № 650539 – 650543, 650547, 650549 – 650561)	вул.Гвардійська, 24, м.Цюрупинськ, Цюрупинський р-н, Херсонська обл., 75100	приміщення Цюрупинської райдержадміністрації	168	180 152
187	місто Хмельницький	частина міста Хмельницького (виборчі дільниці № 681455 –681536)	вул.Гагаріна, 3А, м.Хмельницький, 29000	Хмельницька дитяча школа мистецтв	83	146 225
188	місто Хмельницький	частина міста Хмельницького (виборчі дільниці № 681427 –681454), Волочиський, Хмельницький райони	вул.Свободи, 2/1, м.Хмельницький, 29000	палац творчості дітей та юнацтва	187	148 666
189	місто Красилів	місто Нетішин, Білогірський, Ізяславський, Красилівський, Теофіпольський райони	вул.М.Грушевського, 53, м.Красилів, Красилівський р-н, Хмельницька обл., 31000	приміщення територіального управління державної судової адміністрації у Хмельницькій області	293	153 841
190	місто Шепетівка	міста Славута, Шепетівка, Полонський, Славутський, Шепетівський райони	вул.Островського, 42, м.Шепетівка, Хмельницька обл., 30400	будинок освіти	221	155 348
191	місто Старокостянтинів	місто Старокостянтинів, Віньковецький, Деражнянський, Летичівський, Старокостянтинівський, Старосинявський райони	вул.Острозького, 43, м.Старокостянтинів, Хмельницькаобл., 31100	дитячо-юнацька спортивна школа	287	142 600
192	місто Дунаївці	Городоцький, Дунаєвецький, Чемеровецький, Ярмолинецький райони	вул.Шевченка, 46, м.Дунаївці, Дунаєвецький р-н, Хмельницька обл., 32400	будинок школяра	272	156 275
193	місто Кам’янець-Подільський	місто Кам’янець-Подільський, Кам’янець-Подільський, Новоушицький райони	майдан Відродження, 1, м.Кам’янець-Подільський, Хмельницька обл., 32300	приміщення Кам’янець-Подільської міської ради	216	156 851
194	місто Черкаси, Придніпровський район	Придніпровський район, частина Соснівського району міста Черкас (виборчі дільниці № 711039 – 711042, 711044, 711049, 711080 –711100)	бульвар Шевченка, 307, м.Черкаси, 18000	міський центр розвитку	83	150 197
195	місто Черкаси, Соснівський район	частина Соснівського району міста Черкас (виборчі дільниці № 711043, 711045 – 711048, 711050 – 711067, 711074 – 711079), Драбівський, Чигиринський, Чорнобаївський райони	вул.Благовісна, 170, м.Черкаси, 18000	міський центр розвитку	161	151 841
196	місто Корсунь-Шевченківський	Городищенський, Катеринопільський, Корсунь-Шевченківський, Шполянський райони, частина Канівського (виборчі дільниці № 710263, 710266, 710274, 710280 – 710285, 710287, 710289 –710291, 710298 – 710303), частина Лисянського (виборчі дільниці № 710403, 710404, 710411, 710412, 710420, 710421, 710433), частина Тальнівського (виборчі дільниці № 710563 – 710565, 710567, 710569 – 710579, 710582 –710585, 710587 – 710590, 710593 – 710597) районів	вул.О.Захаренка, 2, м.Корсунь-Шевченківський, Корсунь-Шевченківський р-н, Черкаська обл., 19400	палац дітей та юнацтва	218	151 990
197	місто Канів	міста Золотоноша, Канів, частина Соснівського району міста Черкас (виборчі дільниці № 711030 – 711038, 711068 – 711073), Золотоніський район, частина Канівського (виборчі дільниці № 710264, 710265, 710267 –710273, 710275 – 710279, 710286, 710288, 710292 – 710297, 710304 – 710309), частина Черкаського (виборчі дільниці № 710691, 710696, 710697, 710700, 710701, 710706, 710709, 710710, 710711 – 710713, 710716 – 710719, 710722 –710725, 710735, 710736) районів	вул.206-ої Дивізії, 1, м.Канів, Черкаська обл., 19000	туристичний комплекс "Авто-Ріка"	146	143 747
198	місто Сміла	місто Сміла, Кам’янський, Смілянський райони, частина Черкаського району (виборчі дільниці № 710690, 710692 – 710695, 710698, 710699, 710702 – 710705, 710707, 710708, 710714, 710715, 710720, 710721, 710726 – 710734, 710737)	вул.Леніна, 37, м.Сміла, Черкаська обл., 20700	приміщення Смілянської райдержадміністрації	136	146 770
199	місто Жашків	місто Ватутіне, Жашківський, Звенигородський, Маньківський райони, частина Лисянського (виборчі дільниці № 710397 – 710402, 710405 –710410, 710413 – 710419, 710422 – 710432, 710434, 710435), частина Тальнівського (виборчі дільниці № 710548 – 710562, 710568, 710580, 710586, 710591, 710592) районів	вул.Давиденка, 71, м.Жашків, Жашківський р-н, Черкаська обл., 19200	офісне приміщення меблевого магазину	187	144 943
200	місто Умань	місто Умань, Монастирищенський, Уманський, Христинівський райони, частина Тальнівського району (виборчі дільниці № 710566, 710581)	вул.Леніна, 1, м.Умань, Черкаська обл., 20300	приміщення Уманської міської ради	172	162 076
201	місто Чернівці, Шевченківський район	Першотравневий, Шевченківський райони, частина Садгірського району міста Чернівців (виборчі дільниці № 730480, 730487 –730492)	вул.Червоноармійська, 5, м.Чернівці, 58000	обласний центр естетичного виховання "Юність Буковини"	108	175 930
202	місто Сторожинець	Вижницький, Кіцманський, Путильський райони, частина Сторожинецького району (виборчі дільниці № 730338 – 730351, 730355 –730361, 730364 – 730366, 730368 – 730375, 730378, 730381 – 730387, 730390 –730394)	вул.Чернівецька, 4, м.Сторожинець, Сторожинецький р-н, Чернівецькаобл., 59000	Сторожинецький цех телекомунікацій № 11 Чернівецької філії ПАТ "Укртелеком"	166	177 406
203	місто Новоселиця	частина Садгірського району міста Чернівців (виборчі дільниці № 730481 – 730486), Герцаївський, Глибоцький, Новоселицький райони, частина Сторожинецького району (виборчі дільниці № 730352 – 730354, 730362, 730363, 730367, 730376, 730377, 730379, 730380, 730388, 730389)	вул.Центральна, 112, м.Новоселиця, Новоселицький р-н, Чернівецька обл., 60300	Новоселицький районний будинок культури	131	175 110
204	місто Хотин	місто Новодністровськ, Заставнівський, Кельменецький, Сокирянський, Хотинський райони	вул.О.Кобилянської, 2а, м.Хотин, Хотинський р-н, Чернівецька обл., 60000	приміщення Хотинської районної ради	155	175 867
205	місто Чернігів, Деснянський район	Деснянський район, частина Новозаводського району міста Чернігова (виборчі дільниці № 741086, 741096 – 741099)	вул.Магістратська, 7, м.Чернігів, 14000	приміщення Чернігівської міської ради	83	150 653
206	місто Чернігів	частина Новозаводського району міста Чернігова (виборчі дільниці № 741061 – 741085, 741087 – 741095, 741100 – 741108), Ріпкинський, Чернігівський райони	вул.Шевченка, 48, м.Чернігів, 14027	приміщення Чернігівської райдержадміністрації	178	150 029
